volumeId,layerId,surfaceId,loc0_count,loc0_res_mean,loc0_res_std,loc0_pull_mean,loc0_pull_std,loc1_count,loc1_res_mean,loc1_res_std,loc1_pull_mean,loc1_pull_std,phi_count,phi_res_mean,phi_res_std,phi_pull_mean,phi_pull_std,theta_count,theta_res_mean,theta_res_std,theta_pull_mean,theta_pull_std,qop_count,qop_res_mean,qop_res_std,qop_pull_mean,qop_pull_std,time_count,time_res_mean,time_res_std,time_pull_mean,time_pull_std
17,2,9,20,0.00569942,0.0068476563,0.00569942,0.0068476563,20,-0.03989296,0.0004385952,-0.03989296,0.0004385952,20,-0.0003514737,0.0007635058,-0.020137958,0.04374566,20,-0.000531137,0.00027424048,-0.030431908,0.015712822,20,-0.010887594,0.027165668,-0.10763862,0.2686591,20,-1.1281006,25.906208,-0.003762938,0.08641381
17,2,10,1482,0.00026596128,0.014089917,0.00026596128,0.014089917,1482,-0.025970086,0.0047942493,-0.025970086,0.0047942493,1482,-1.9088755e-05,0.00079247664,-0.0010937051,0.045405567,1482,-0.00035330793,0.00021416048,-0.020243054,0.012270492,1482,-7.171292e-05,0.025579415,-0.0007132377,0.25413236,1482,1.2099882,26.274673,0.0040360866,0.08764288
17,2,11,5629,0.00025984092,0.01498195,0.00025984092,0.01498195,5629,-0.008895309,0.0054915203,-0.008895309,0.0054915203,5629,-1.3169428e-06,0.0007586711,-7.545525e-05,0.043468654,5629,-0.00014996713,0.00026699784,-0.008592484,0.015297849,5629,-0.00015821459,0.023878826,-0.0015572798,0.2372161,5629,-0.16811748,24.372316,-0.00056077953,0.0812973
17,2,12,5435,-0.00063369476,0.014684009,-0.00063369476,0.014684009,5435,0.008513751,0.00542451,0.008513751,0.00542451,5435,5.768533e-06,0.0007410919,0.0003305126,0.04246144,5435,0.0001304042,0.00026715102,0.00747161,0.0153066255,5435,-0.00020574764,0.02300076,-0.0020192133,0.22861394,5435,-0.18445496,24.307402,-0.00061527546,0.081080765
17,2,13,1423,-0.00040869217,0.014668475,-0.00040869217,0.014668475,1423,0.025911158,0.0046006753,0.025911158,0.0046006753,1423,2.15204e-05,0.0007793362,0.0012330281,0.044652678,1423,0.0003543293,0.00022154182,0.020301573,0.012693411,1423,0.00056977547,0.024549128,0.0056915265,0.24394041,1423,-0.010057302,24.774368,-3.3547552e-05,0.0826384
17,2,14,15,-0.013815594,0.007327957,-0.013815594,0.007327957,15,0.039856974,0.0002722119,0.039856974,0.0002722119,15,0.00025571272,0.0004727376,0.0146512585,0.027085869,15,0.0005731026,0.00020636126,0.032836363,0.01182363,15,0.00021060705,0.022050645,0.0023471413,0.21858492,15,13.506346,21.057373,0.045052323,0.070239834
17,2,23,11,0.009768269,0.014325565,0.009768269,0.014325565,11,-0.02809195,0.021581678,-0.02809195,0.021581678,11,-0.0006079389,0.00070035824,-0.034832332,0.04012757,11,-0.00045865233,0.0004425089,-0.026278842,0.025353892,11,-0.020554733,0.025228687,-0.20521574,0.25205007,11,4.614661,27.80395,0.015392852,0.09274399
17,2,24,1405,0.0004936855,0.014816361,0.0004936855,0.014816361,1405,-0.020201728,0.014323246,-0.020201728,0.014323246,1405,-2.07066e-05,0.00079471746,-0.0011864009,0.04553396,1405,-0.00028253763,0.00029502442,-0.016188215,0.016903654,1405,-0.00036618332,0.025290845,-0.003625788,0.25114098,1405,-1.4225861,24.042843,-0.0047452366,0.080198295
17,2,25,5539,4.1829167e-05,0.014842659,4.1829167e-05,0.014842659,5539,-0.0067616785,0.008994014,-0.0067616785,0.008994014,5539,-1.21881385e-05,0.0007673403,-0.0006983289,0.043965362,5539,-0.000111250156,0.00027997943,-0.006374165,0.01604164,5539,-0.00066486455,0.02413902,-0.006617961,0.23992002,5539,0.68837184,24.728382,0.0022961614,0.082485005
17,2,26,5598,-0.0001544711,0.015028268,-0.0001544711,0.015028268,5598,0.006898666,0.009362437,0.006898666,0.009362437,5598,-3.3892395e-06,0.00075912673,-0.00019418912,0.043494757,5598,0.00011027117,0.00029727526,0.006318073,0.017032618,5598,-0.00034896893,0.023660066,-0.0034446917,0.23516345,5598,0.73413146,25.056583,0.002448799,0.083579764
17,2,27,1474,0.00038292207,0.014588825,0.00038292207,0.014588825,1474,0.020679643,0.013041903,0.020679643,0.013041903,1474,-4.688239e-05,0.0007785409,-0.002686163,0.04460711,1474,0.00029824037,0.00029792121,0.017087914,0.017069628,1474,-0.0013953543,0.025693536,-0.013914431,0.2551308,1474,0.9490278,24.332426,0.0031656162,0.08116424
17,2,28,17,0.00815272,0.011566154,0.00815272,0.011566154,17,0.027617062,0.017581502,0.027617062,0.017581502,17,-0.0004233683,0.00050407933,-0.024257217,0.02888162,17,0.0003988112,0.00030123274,0.022850199,0.017259365,17,-0.013616963,0.018398201,-0.13530213,0.18282144,17,-3.879128,19.377691,-0.012939379,0.06463702
17,2,37,11,0.008495287,0.016264634,0.008495287,0.016264634,11,-0.040219568,0.00023744963,-0.040219568,0.00023744963,11,-0.00024817206,0.0007232136,-0.0142192105,0.041437086,11,-0.0004347888,0.00023793991,-0.024911564,0.013632952,11,-0.0023237169,0.022669548,-0.023147075,0.22466095,11,5.733995,13.717177,0.019126548,0.04575558
17,2,38,1477,-0.0004434593,0.015276792,-0.0004434593,0.015276792,1477,-0.025547395,0.0045883814,-0.025547395,0.0045883814,1477,-4.022123e-06,0.0007697369,-0.00023045065,0.044102676,1477,-0.000351674,0.00021044267,-0.020149438,0.012057477,1477,-0.0009926627,0.024818722,-0.009873788,0.24653196,1477,-0.3027851,23.23204,-0.0010099824,0.07749375
17,2,39,5702,-0.00020079613,0.014744056,-0.00020079613,0.014744056,5702,-0.008636557,0.005499829,-0.008636557,0.005499829,5702,9.585372e-06,0.00076876336,0.0005492014,0.044046897,5702,-0.00014300896,0.0002618117,-0.00819381,0.015000707,5702,0.00020970906,0.024195885,0.0020929868,0.24035643,5702,-1.4143728,24.737087,-0.0047178394,0.08251405
17,2,40,5435,-0.00015762018,0.015076116,-0.00015762018,0.015076116,5435,0.008283131,0.005431564,0.008283131,0.005431564,5435,1.9302737e-05,0.00076451857,0.0011059653,0.04380369,5435,0.00014138465,0.00026439005,0.008100743,0.015148435,5435,0.0005144359,0.023916248,0.0051202476,0.23773608,5435,0.40096843,25.197243,0.0013374868,0.08404896
17,2,41,1479,0.00032711378,0.015372781,0.00032711378,0.015372781,1479,0.026329504,0.004967887,0.026329504,0.004967887,1479,5.601144e-06,0.0008001951,0.0003209219,0.0458478,1479,0.00037094514,0.0002146633,0.021253591,0.012299302,1479,0.000108579836,0.025192685,0.0010762186,0.2504796,1479,-2.2492266,23.421766,-0.0075026127,0.0781266
17,2,42,12,0.0035828352,0.005378595,0.0035828352,0.005378595,12,0.040345192,0.00017365445,0.040345192,0.00017365445,12,-6.6022076e-05,0.0003751328,-0.0037827867,0.021493526,12,0.0004384319,0.00013459689,0.025120297,0.0077118343,12,-0.0023050213,0.017009318,-0.023079256,0.16956854,12,-2.7635853,22.9129,-0.009218328,0.07642921
17,2,51,16,-0.0037022382,0.012116117,-0.0037022382,0.012116117,16,-0.021060824,0.020931888,-0.021060824,0.020931888,16,0.00015719235,0.00051732344,0.009006458,0.02964045,16,-0.00016387552,0.0004989757,-0.009389376,0.0285892,16,0.010624757,0.014364859,0.10571018,0.14311762,16,-2.1060634,10.42756,-0.007025071,0.034782596
17,2,52,1351,-0.00086025905,0.014841505,-0.00086025905,0.014841505,1351,-0.021397736,0.01287541,-0.021397736,0.01287541,1351,3.8695725e-05,0.00080652285,0.0022171016,0.046210356,1351,-0.00030680597,0.00027104345,-0.017578688,0.015529647,1351,0.00056869717,0.025385598,0.005637309,0.25228855,1351,0.43166557,24.672876,0.0014398814,0.08229986
17,2,53,5667,-0.00023658332,0.0148911495,-0.00023658332,0.0148911495,5667,-0.0067807944,0.009338719,-0.0067807944,0.009338719,5667,1.0599045e-06,0.00075035525,6.0728045e-05,0.04299219,5667,-0.00010486549,0.0002772507,-0.0060083503,0.015885295,5667,0.0001217944,0.02301308,0.001210519,0.2286833,5667,-0.5973036,24.426146,-0.0019923905,0.08147686
17,2,54,5427,0.00027530637,0.01498303,0.00027530637,0.01498303,5427,0.007413218,0.009229424,0.007413218,0.009229424,5427,-8.392053e-06,0.00074948027,-0.00048082924,0.04294206,5427,0.00012243459,0.00027943696,0.0070149857,0.016010558,5427,-0.00041724485,0.023263168,-0.0041683028,0.23122244,5427,-0.9572467,24.201883,-0.0031930318,0.0807288
17,2,55,1370,0.0012953022,0.014674916,0.0012953022,0.014674916,1370,0.021461446,0.012261877,0.021461446,0.012261877,1370,-3.5083292e-05,0.0007461581,-0.0020101247,0.042751715,1370,0.0003041652,0.00028713892,0.017427381,0.016451849,1370,-0.00041449306,0.024003921,-0.0041016317,0.23865524,1370,1.0758364,25.579416,0.0035886045,0.08532375
17,2,56,25,0.005692248,0.015860938,0.005692248,0.015860938,25,0.021871032,0.021255497,0.021871032,0.021255497,25,5.018711e-05,0.0004847933,0.00287551,0.02777661,25,0.00021314621,0.00033495785,0.012212378,0.019191671,25,0.004716522,0.0116622895,0.046951976,0.116153136,25,-18.730232,21.48035,-0.062477328,0.07165074
17,2,65,15,0.0004462242,0.009996088,0.0004462242,0.009996088,15,-0.040044274,0.0003387414,-0.040044274,0.0003387414,15,-4.8057238e-05,0.0008678672,-0.0027534768,0.04972513,15,-0.0005180836,0.00016865908,-0.029684003,0.009663454,15,-0.0021147232,0.033274624,-0.019997466,0.32940167,15,2.4949832,23.671629,0.008322368,0.07896005
17,2,66,1525,0.0008512263,0.014918166,0.0008512263,0.014918166,1525,-0.02061701,0.013734519,-0.02061701,0.013734519,1525,-1.7532364e-05,0.0007758326,-0.0010045305,0.044451937,1525,-0.00028014925,0.0002879244,-0.01605137,0.016496854,1525,1.1761838e-05,0.024590496,0.00012495062,0.24416739,1525,0.45236763,25.430561,0.001508936,0.08482722
17,2,67,5843,1.9174142e-05,0.014924339,1.9174142e-05,0.014924339,5843,-0.0065890183,0.009642957,-0.0065890183,0.009642957,5843,-1.123848e-05,0.00075428246,-0.0006439175,0.0432172,5843,-0.000101518,0.00028631237,-0.005816553,0.01640449,5843,-5.2799816e-05,0.023140728,-0.00054559886,0.22995389,5843,0.40296245,25.63803,0.001344138,0.08551926
17,2,68,5667,-8.08456e-05,0.014955457,-8.08456e-05,0.014955457,5667,0.006984335,0.009741576,0.006984335,0.009741576,5667,-1.5535283e-06,0.00077136874,-8.9010646e-05,0.044196174,5667,0.00011437512,0.0002805162,0.0065532117,0.016072394,5667,-0.00019551937,0.023584718,-0.0019492075,0.23424159,5667,0.2824911,25.070532,0.0009422889,0.08362629
17,2,69,1333,0.0009030246,0.015526663,0.0009030246,0.015526663,1333,0.019841278,0.013508979,0.019841278,0.013508979,1333,-1.0654073e-05,0.00081109744,-0.0006104334,0.04647246,1333,0.00027537937,0.00029012686,0.015778076,0.016623044,1333,0.00048834406,0.02547885,0.0047803307,0.25323227,1333,1.2336477,24.579329,0.004115006,0.08198782
17,2,70,21,-0.003037532,0.014275202,-0.003037532,0.014275202,21,0.035951342,0.007269775,0.035951342,0.007269775,21,0.00022503307,0.00065123796,0.012893446,0.03731319,21,0.0005581095,0.00029137157,0.03197732,0.016694361,21,0.010351062,0.021309255,0.1033859,0.21266155,21,11.439797,6.6843114,0.038159057,0.022296464
17,2,79,29,0.0068244073,0.015790299,0.0068244073,0.015790299,29,-0.03262263,0.016085098,-0.03262263,0.016085098,29,-0.0003232668,0.0006943617,-0.018521825,0.039783996,29,-0.00040055142,0.00024181746,-0.022949908,0.013855119,29,-0.009280883,0.025291674,-0.09161824,0.2496883,29,10.695367,18.366611,0.035675906,0.061264426
17,2,80,1491,0.0007340097,0.0150075285,0.0007340097,0.0150075285,1491,-0.020638937,0.01288426,-0.020638937,0.01288426,1491,-2.9555309e-05,0.0007696241,-0.0016933944,0.044096213,1491,-0.00028559516,0.00027531286,-0.016363397,0.015774265,1491,-0.00073304825,0.024848184,-0.0072959685,0.24691305,1491,-0.36799517,25.200102,-0.0012274997,0.08405849
17,2,81,5649,-0.000326766,0.014751941,-0.000326766,0.014751941,5649,-0.006843334,0.009389822,-0.006843334,0.009389822,5649,2.359274e-06,0.00076690194,0.00013517644,0.043940246,5649,-0.000119054734,0.0002797247,-0.006821334,0.016027045,5649,-0.0001203951,0.023940353,-0.0012138083,0.23797953,5649,0.013487825,24.327374,4.4990535e-05,0.08114738
17,2,82,5679,2.8945591e-05,0.014950222,2.8945591e-05,0.014950222,5679,0.006852388,0.009452165,0.006852388,0.009452165,5679,-7.2696466e-06,0.00077456975,-0.00041652008,0.04437958,5679,0.000106010855,0.00028480293,0.0060739745,0.016318005,5679,-0.00021146565,0.02420685,-0.002120864,0.24053866,5679,-0.8675322,24.47072,-0.002893776,0.08162554
17,2,83,1346,-0.00020870812,0.014979408,-0.00020870812,0.014979408,1346,0.021369362,0.012356917,0.021369362,0.012356917,1346,3.0800235e-05,0.000783741,0.0017647234,0.04490505,1346,0.00028441148,0.00029537323,0.016295578,0.01692364,1346,0.0009965003,0.025002372,0.009880815,0.24849457,1346,0.22518387,23.441023,0.0007511326,0.07819084
17,2,84,14,-0.00031403132,0.022681504,-0.00031403132,0.022681504,14,0.039637975,0.00037105987,0.039637975,0.00037105987,14,0.00018072128,0.000733463,0.010354566,0.042024333,14,0.00048708916,0.00019232226,0.027908156,0.011019253,14,0.009498139,0.020661606,0.09483401,0.20561609,14,-8.027842,17.334858,-0.026777998,0.057822865
17,2,93,1,-0.022681355,,-0.022681355,,1,-0.039886475,,-0.039886475,,1,0.00093758106,,0.05371944,,1,-0.00032186508,,-0.018441511,,1,0.024643652,,0.24454418,,1,40.670715,,0.13566291,
17,2,94,1569,0.000291923,0.014480647,0.000291923,0.014480647,1569,-0.021583715,0.012411039,-0.021583715,0.012411039,1569,-9.029477e-06,0.00080551207,-0.0005173509,0.046152443,1569,-0.00030886914,0.00027981764,-0.017696898,0.01603237,1569,0.00022403536,0.025687343,0.0022295872,0.25529757,1569,0.7539473,23.453428,0.0025148978,0.078232214
17,2,95,5618,-0.00016273856,0.014841677,-0.00016273856,0.014841677,5618,-0.0067657875,0.009306214,-0.0067657875,0.009306214,5618,1.3209738e-05,0.0007616897,0.0007568623,0.043641604,5618,-0.0001078714,0.00027954593,-0.006180576,0.016016802,5618,0.00080999115,0.02398451,0.008058925,0.2382744,5618,1.1563634,25.059872,0.0038572133,0.08359074
17,2,96,5769,0.00051505276,0.014645593,0.00051505276,0.014645593,5769,0.006605418,0.0096205,0.006605418,0.0096205,5769,-9.861495e-06,0.00074641145,-0.00056502206,0.042766225,5769,0.00011485843,0.00028485403,0.0065809037,0.016320933,5769,-0.00020034424,0.023546476,-0.0019796863,0.23396537,5769,1.4406593,24.434168,0.0048055216,0.08150361
17,2,97,1419,0.00025398695,0.015383189,0.00025398695,0.015383189,1419,0.020956172,0.013599239,0.020956172,0.013599239,1419,5.705664e-06,0.00074711116,0.00032691046,0.042806316,1419,0.00028281467,0.0002906936,0.016204087,0.016655516,1419,0.00028471026,0.02349149,0.0028960255,0.2334477,1419,-1.6710441,24.974304,-0.005574004,0.083305314
17,2,98,20,-0.002758336,0.009737671,-0.002758336,0.009737671,20,0.0310071,0.021922033,0.0310071,0.021922033,20,0.000426811,0.00060337933,0.024454469,0.03457109,20,0.00033200384,0.0003397478,0.019022418,0.019466117,20,0.014920439,0.019551717,0.14822367,0.1938475,20,-11.020288,20.184376,-0.036759727,0.067327835
17,2,107,5,0.015480518,0.014505219,0.015480518,0.014505219,5,-0.008668518,0.018575914,-0.008668518,0.018575914,5,-0.0013844222,0.0010462737,-0.07932155,0.05994707,5,6.730556e-05,0.00020595209,0.0038563244,0.011800186,5,-0.039103616,0.038215447,-0.3855448,0.3763844,5,-14.562174,18.41645,-0.048574183,0.061430667
17,2,108,1521,0.00014528417,0.014801982,0.00014528417,0.014801982,1521,-0.016104234,0.016259668,-0.016104234,0.016259668,1521,3.921971e-05,0.0007851291,0.0022471237,0.044984583,1521,-0.00022698687,0.0003039794,-0.01300539,0.017416736,1521,0.0012789882,0.024049278,0.012635602,0.2390986,1521,0.16788462,26.08846,0.0005600028,0.087021746
17,2,109,5582,-4.3181753e-05,0.015158097,-4.3181753e-05,0.015158097,5582,-0.00479792,0.0113143055,-0.00479792,0.0113143055,5582,1.5177012e-05,0.00077835185,0.0008695787,0.044596277,5582,-8.429449e-05,0.00030036786,-0.0048297183,0.01720981,5582,0.0004396586,0.023906002,0.004346479,0.23747805,5582,0.38606724,24.80448,0.0012877817,0.08273884
17,2,110,5619,-0.00040512456,0.015321519,-0.00040512456,0.015321519,5619,0.0054538795,0.011655848,0.0054538795,0.011655848,5619,3.6675606e-06,0.000773369,0.00021013572,0.04431078,5619,8.612864e-05,0.00029375672,0.0049348073,0.01683102,5619,8.718477e-06,0.023685787,8.122828e-05,0.23530531,5619,0.056902487,24.573317,0.0001898062,0.08196776
17,2,111,1377,-0.0002687205,0.014522026,-0.0002687205,0.014522026,1377,0.017701933,0.015445594,0.017701933,0.015445594,1377,2.338992e-05,0.0007597808,0.0013401437,0.043532234,1377,0.0002492372,0.0002988685,0.014280239,0.017123904,1377,0.0003374622,0.023972994,0.003373876,0.23833343,1377,0.221841,25.039362,0.0007399821,0.08352232
17,2,112,11,0.007077824,0.0076958984,0.007077824,0.0076958984,11,0.0027153709,0.03072638,0.0027153709,0.03072638,11,7.9329715e-05,0.00069163105,0.004545258,0.03962754,11,1.408837e-07,0.00018636926,8.072111e-06,0.010678172,11,0.0058976035,0.016625242,0.058751095,0.1655862,11,-21.75464,19.203608,-0.072565675,0.064056344
17,2,121,9,0.013511443,0.017467378,0.013511443,0.017467378,9,-0.0396737,0.0002225785,-0.0396737,0.0002225785,9,-0.0007333557,0.0009088941,-0.042018186,0.052075796,9,-0.00039460923,0.00011491046,-0.022609444,0.006583885,9,-0.021547752,0.02661403,-0.21518989,0.26586476,9,8.868683,16.305859,0.029582743,0.054390494
17,2,122,1399,0.00093563437,0.0156243285,0.00093563437,0.0156243285,1399,-0.021454658,0.012391368,-0.021454658,0.012391368,1399,-2.9219738e-05,0.0007842304,-0.0016741678,0.044933096,1399,-0.00029551907,0.00026907443,-0.016931994,0.015416829,1399,-0.000807554,0.024411507,-0.0080696205,0.24235272,1399,0.27895722,25.106182,0.0009305011,0.08374521
17,2,123,5725,-0.000107188556,0.014843096,-0.000107188556,0.014843096,5725,-0.006988985,0.008894927,-0.006988985,0.008894927,5725,1.205488e-05,0.0007637163,0.0006906938,0.043757718,5725,-0.000112378024,0.000280551,-0.0064387866,0.01607439,5725,0.00019392278,0.023765776,0.0019506871,0.23618667,5725,0.1453058,25.152508,0.0004846881,0.08389974
17,2,124,5650,0.00033878576,0.014817166,0.00033878576,0.014817166,5650,0.0071643456,0.008699584,0.0071643456,0.008699584,5650,-9.022477e-06,0.00076713704,-0.00051694986,0.043953717,5650,0.00013014366,0.00028210678,0.0074566817,0.016163528,5650,-0.00017456038,0.023883844,-0.0017732941,0.2372546,5650,1.3989506,25.012299,0.004666397,0.08343205
17,2,125,1366,0.00027663627,0.014886486,0.00027663627,0.014886486,1366,0.020669201,0.013620641,0.020669201,0.013620641,1366,-6.677579e-05,0.0007970396,-0.003825971,0.045667008,1366,0.00028084006,0.00028157653,0.01609095,0.016133148,1366,-0.0020535267,0.024489142,-0.020481605,0.24334897,1366,-0.10330712,24.541594,-0.00034459558,0.08186195
17,2,126,22,-0.013195374,0.015441795,-0.013195374,0.015441795,22,0.034051202,0.014290112,0.034051202,0.014290112,22,0.00040763346,0.0005747247,0.023355676,0.032929298,22,0.00044870377,0.00041096326,0.025708832,0.023546461,22,0.007497633,0.013422749,0.07458368,0.13365573,22,3.8335578,24.15862,0.012787373,0.08058449
17,2,135,7,0.012368049,0.014478775,0.012368049,0.014478775,7,-0.03972135,0.00013563586,-0.03972135,0.00013563586,7,-0.000603761,0.0004731473,-0.034592956,0.027109342,7,-0.0005016838,0.00017021236,-0.028744366,0.00975245,7,-0.014717212,0.00848665,-0.146276,0.084244065,7,9.067958,18.629345,0.030247454,0.062140808
17,2,136,1364,0.0005782761,0.014567042,0.0005782761,0.014567042,1364,-0.02098421,0.012217176,-0.02098421,0.012217176,1364,-3.5156252e-06,0.0007530054,-0.00020143055,0.043144032,1364,-0.00029436452,0.00027408107,-0.016865846,0.01570369,1364,-6.980546e-05,0.024261788,-0.0006391493,0.24101336,1364,-0.7548423,24.769651,-0.0025178827,0.08262267
17,2,137,5727,-0.00014151714,0.01491357,-0.00014151714,0.01491357,5727,-0.006736468,0.008824202,-0.006736468,0.008824202,5727,9.085332e-06,0.0007645091,0.00052055117,0.043803144,5727,-0.00011380453,0.00028555686,-0.006520519,0.016361203,5727,0.00014104055,0.024038663,0.0013968904,0.23892951,5727,-0.0918158,24.667105,-0.00030626458,0.082280606
17,2,138,5783,-9.7526e-05,0.014647204,-9.7526e-05,0.014647204,5783,0.007109417,0.009234428,0.007109417,0.009234428,5783,2.1345842e-05,0.0007612992,0.0012230267,0.04361923,5783,0.00012307367,0.0002842498,0.0070516015,0.016286315,5783,0.0006921799,0.023946172,0.0068695666,0.23799689,5783,-0.08441104,24.811417,-0.00028156492,0.08276198
17,2,139,1375,0.00064165954,0.013961485,0.00064165954,0.013961485,1375,0.020850265,0.012741433,0.020850265,0.012741433,1375,-2.4775374e-05,0.000748204,-0.0014195243,0.042868935,1375,0.00030237675,0.00027029274,0.017324911,0.015486633,1375,-0.000419965,0.024566785,-0.0041637905,0.2440382,1375,-0.7431405,24.664986,-0.00247885,0.08227354
17,2,140,21,-0.003791832,0.013955346,-0.003791832,0.013955346,21,0.034904845,0.017367847,0.034904845,0.017367847,21,0.00010361274,0.00078880636,0.005936573,0.045195274,21,0.00042718934,0.0002481202,0.024476144,0.0142162405,21,3.379619e-05,0.02567073,0.00068574573,0.25417274,21,10.724645,20.971983,0.035773568,0.069955006
17,2,149,7,-0.018705709,0.014224149,-0.018705709,0.014224149,7,-0.036163058,0.009708318,-0.036163058,0.009708318,7,0.00042693954,0.0012857767,0.024461832,0.073669575,7,-0.00044219833,0.00024933813,-0.0253361,0.014286023,7,0.006972996,0.042447507,0.067614384,0.42072642,7,-9.468536,10.089126,-0.03158364,0.0336537
17,2,150,1377,-0.00096714555,0.01450631,-0.00096714555,0.01450631,1377,-0.0212108,0.01314354,-0.0212108,0.01314354,1377,2.3989896e-05,0.0007347403,0.0013745198,0.04209752,1377,-0.0002939715,0.00027393422,-0.016843326,0.015695274,1377,5.1401224e-05,0.023642303,0.0004636488,0.2350872,1377,0.5506745,25.843784,0.0018368525,0.08620559
17,2,151,5648,-0.00032201808,0.015181093,-0.00032201808,0.015181093,5648,-0.006755535,0.00908465,-0.006755535,0.00908465,5648,1.204799e-05,0.0007659207,0.00069029897,0.04388402,5648,-0.00011132662,0.00028254336,-0.0063785454,0.016188543,5648,0.00015335619,0.02345732,0.0015414804,0.23309916,5648,0.5888958,24.236092,0.001964345,0.080842905
17,2,152,5546,-0.00057559134,0.014557998,-0.00057559134,0.014557998,5546,0.006781426,0.009124684,0.006781426,0.009124684,5546,3.2132106e-05,0.0007545945,0.001841034,0.04323508,5546,0.00011868418,0.00028098543,0.0068001025,0.01609928,5546,0.0005517776,0.023483226,0.00550014,0.23335357,5546,-0.87896794,25.7762,-0.0029319215,0.08598015
17,2,153,1548,-8.250653e-05,0.014352954,-8.250653e-05,0.014352954,1548,0.020728055,0.01309847,0.020728055,0.01309847,1548,3.0958222e-06,0.0007454758,0.0001773776,0.042712618,1548,0.0002865666,0.000295574,0.016419055,0.016935142,1548,0.00039121322,0.022837168,0.0038637114,0.22692657,1548,0.17873077,24.940037,0.0005961817,0.08319101
17,2,154,18,0.008100927,0.012526538,0.008100927,0.012526538,18,0.035630863,0.012745325,0.035630863,0.012745325,18,-0.00019849009,0.00064834434,-0.011372644,0.037147395,18,0.00046614144,0.00029470987,0.026707938,0.016885633,18,-0.0052343216,0.021537788,-0.051678672,0.21316743,18,-3.715501,10.997464,-0.012393578,0.036683593
17,2,163,1,0.015227556,,0.015227556,,1,-0.03950119,,-0.03950119,,1,-0.00044083595,,-0.02525804,,1,0.00026488304,,0.015176681,,1,-0.019560888,,-0.19422556,,1,-52.77948,,-0.1760534,
17,2,164,1498,0.0011337934,0.014516163,0.0011337934,0.014516163,1498,-0.020963727,0.012538123,-0.020963727,0.012538123,1498,1.3464045e-05,0.00074383116,0.0007714328,0.042618386,1498,-0.00030103663,0.00026849317,-0.01724813,0.015383525,1498,0.0007201615,0.024449214,0.0070869173,0.24297412,1498,0.68320096,24.430092,0.002278913,0.08149002
